Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
37151,1.7939040583549397
37152,1.7142135154604223
37153,1.7345751207312001
37154,1.9567646049258582
37155,1.9087549313257595
37156,1.8466399186832132
37157,1.8424192671895125
37158,1.8630956835198842
37159,1.7638630546925809
37160,1.8940938747030724
37161,2.0211280983157485
37162,1.9345507132055244
37163,1.9104585479842087
37164,1.8365686434220694
37165,1.6673782388317406
37166,1.6967042956623621
37167,1.8358721978249914
37168,1.8671183009238579
37169,1.7413520768830948
37170,1.7085302224098988
37171,1.7145709885762022
37172,1.6663950311787399
37173,1.8308154540948454
37174,2.0221375576202525
37175,1.9447148247983372
37176,1.9012755232695933
37177,1.8954502344212998
37178,1.7601100232762577
37179,1.7836514880945482
37180,1.9482336612484148
37181,1.9426050837727291
37182,1.741036433011083
37183,1.725503083618578
37184,1.6309747484742474
37185,1.5466441321556168
37186,1.6686374405557358
37187,1.7926068953988468
37188,1.6877355433966195
37189,1.6844355666566528
37190,1.574945755821771
37191,1.5255892723319617
37192,1.5743219687307144
37193,1.7460851810855922
37194,1.7301272149381102
37195,1.7094232057098817
37196,1.7035145792310487
37197,1.6648751415811422
37198,1.61213066222547
37199,1.8643431153796224
37200,1.983817196351032
37201,1.930533032972324
37202,1.798730583333544
37203,1.8728254604137888
37204,1.7657105018147625
37205,1.7565439494228317
37206,1.9110247372204054
37207,1.8507272606424092
37208,1.7635521022620424
37209,1.6789388569218227
37210,1.6315556577687527
37211,1.6039436102454883
37212,1.8020291924837202
37213,1.9390934746297455
37214,1.9309029860494442
37215,1.9526969413588802
37216,1.9238689252824737
37217,1.8588552736918582
37218,1.9200968300017713
37219,2.024696632348455
37220,2.0251479567870714
37221,1.974414353153812
37222,1.930764848096917
37223,1.8760743114985783
37224,1.8135412373427025
37225,1.943219481147493
37226,2.0235679019241983
37227,1.9095291158214538
37228,1.804785721119104
37229,1.8110068594302038
37230,1.7172426796190015
37231,1.6515256267182867
37232,1.7906513821393732
37233,1.7101284402146297
37234,1.596934127639176
37235,1.6646648756198497
37236,1.5689946991922656
37237,1.5170830275047358
37238,1.7721891688889475
37239,1.902202546965007
37240,1.8635054519026513
37241,1.8493517646235933
37242,1.8130939073971741
37243,1.6987932912030057
37244,1.750441821386631
37245,1.8453400056065927
37246,1.8482231487007974
37247,1.7319543438370237
37248,1.699157977774088
37249,1.5905592147163226
37250,1.526768565203991
37251,1.6444749321474534
37252,1.7849985008619653
37253,1.6931286396532927
37254,1.635367904805184
37255,1.617599646531366
37256,1.5644769269477017
37257,1.6193601229316532
37258,1.7745916803245876
37259,1.7971818365189307
37260,1.7458408309544662
37261,1.8142873642596655
37262,1.7328779247397357
37263,1.7627208463007666
37264,1.9405840273300732
37265,2.0826652347217633
37266,2.056713196709781
37267,1.9567185643491136
37268,1.9461565387772493
37269,1.805327914452102
37270,1.7895646724742327
37271,1.857250409086633
37272,1.8242306508062547
37273,1.6863232070527068
37274,1.7371287872914198
37275,1.663986743269877
37276,1.5802574402500091
37277,1.7416923976899363
37278,1.8175748031526413
37279,1.8722042525338678
37280,1.8365731742285782
37281,1.8118604213482477
37282,1.7286616015531076
37283,1.7708703765441578
37284,1.944066665838856
37285,1.890065596165623
37286,1.780537302798551
37287,1.7732316862859303
37288,1.671976452001913
37289,1.6274431186530915
37290,1.7129681925464961
37291,1.8528948732847592
37292,1.6597016551326287
37293,1.5931269302118345
37294,1.6138736522716357
37295,1.4600586319396414
37296,1.5109573132951757
37297,1.6376635674008542
37298,1.609870011954084
37299,1.468186987532852
37300,1.4273925377506804
37301,1.431929738032838
37302,1.4048223477214248
37303,1.595804806760564
37304,1.7450136980457447
37305,1.7557862026303719
37306,1.7457260692312624
37307,1.6795817035458578
37308,1.634024001357905
37309,1.6442587860680664
37310,1.8233414589362051
37311,1.8022818285408777
37312,1.6864134535529944
37313,1.6576015672801248
37314,1.5744099707870463
37315,1.4716562600853629
37316,1.6103847755958758
37317,1.7014601053573608
37318,1.727310746409747
37319,1.6420910538771383
37320,1.6724864509385249
37321,1.5686062096442066
37322,1.5484694112440331
37323,1.7805895184986507
37324,1.7816481316021928
37325,1.6978932092993497
37326,1.7096969990366897
37327,1.6628435338166876
37328,1.6734724214347916
37329,1.834276229261651
37330,1.993472401370534
37331,1.861872012618083
37332,1.7865924246421625
37333,1.760365503603345
37334,1.6284605745962353
37335,1.632035314104307
37336,1.6975443362241578
37337,1.6450489933869406
37338,1.4911672156826077
37339,1.484822401855778
37340,1.3512316229852495
37341,1.3413716084122416
37342,1.4748391096238
37343,1.6223690451222146
37344,1.589599342803674
37345,1.5767857502747293
37346,1.5186974126638504
37347,1.4141157538996558
37348,1.4578995375112938
37349,1.627952561418039
37350,1.6159410535513
37351,1.5945527849904773
37352,1.5240813508060218
37353,1.5226612157303117
37354,1.4145858437982888
37355,1.5161309449693794
37356,1.6569921048695897
37357,1.5612672971665589
37358,1.4928019695014458
37359,1.4291792899303766
37360,1.3385565077209731
37361,1.3142236208743223
37362,1.3806830015272522
37363,1.4341429936579053
37364,1.3087903415125297
37365,1.323175257764251
37366,1.3042751353862514
37367,1.3186595694852197
37368,1.5099005263757295
37369,1.6658025166841193
37370,1.656661956610935
37371,1.6812568741681033
37372,1.7004780393180396
37373,1.5227637293287066
37374,1.5775995393586864
37375,1.7228064214970304
37376,1.7177696545865035
37377,1.506446510739414
37378,1.4653299489679388
37379,1.5216752922542454
37380,1.3688118762657102
37381,1.5249495450637374
37382,1.547856754414514
37383,1.572232183994817
37384,1.5169566947002857
37385,1.5071196669228906
37386,1.400243300221118
37387,1.4060006479237432
37388,1.5388858300167834
37389,1.513889956308674
37390,1.476519023516266
37391,1.5239445333445891
37392,1.4169164717295832
37393,1.3925182588984528
37394,1.5317989700377321
37395,1.6746785610422958
37396,1.5977926416041839
37397,1.5689974931476354
37398,1.4375025851457697
37399,1.3258004591594064
37400,1.315419384958422
37401,1.3973647443727135
37402,1.34286239045225
37403,1.2320484413249662
37404,1.1888205004142314
37405,1.1239314275114887
37406,1.0586757529940078
37407,1.2224717725311265
37408,1.381495637112304
37409,1.2960526229515184
37410,1.2902170439366607
37411,1.3014009570034448
37412,1.2263087890981925
37413,1.2469386613556492
37414,1.3811667969312915
37415,1.4430982723257897
37416,1.3833898607014432
37417,1.396844513898294
37418,1.2902725062376668
37419,1.227675695290227
37420,1.4290892183410988
37421,1.4801071955532077
37422,1.4206109496394237
37423,1.396733263361694
37424,1.3606769083986887
37425,1.2467077954066366
37426,1.2208328858147663
37427,1.3721993627331495
37428,1.3301358722839456
37429,1.3327442025605587
37430,1.2565111332756156
37431,1.2492084490365771
37432,1.2286493232607956
37433,1.4429906176271101
37434,1.6354871708214387
37435,1.5744697572160713
37436,1.5879062607477383
37437,1.5489562815594697
37438,1.454980592293216
37439,1.467110376837761
37440,1.5303069216728855
37441,1.585912790871435
37442,1.3516272787369497
37443,1.315731081149531
37444,1.2361626931169019
37445,1.148261186809576
37446,1.3519777281523473
37447,1.3792656610824603
37448,1.367722204153398
37449,1.272262056939298
37450,1.2343464887418398
37451,1.0704925821483524
37452,1.1619391757515356
37453,1.2646531656302322
37454,1.245936659108194
37455,1.1736263184384974
37456,1.1999644718583777
37457,1.1593408455969638
37458,1.0776130085831903
37459,1.2277049232826982
37460,1.3735715457341107
37461,1.379473809086752
37462,1.3038652838732467
37463,1.2397700218174057
37464,1.0894536816863751
37465,1.0986851997820113
37466,1.2787772834273283
37467,1.1810031139910286
37468,1.1253392721139936
37469,1.0553776198487053
37470,0.957620659176529
37471,0.9590901411627125
37472,1.0615652814807164
37473,1.241870881309629
37474,1.274426285896239
37475,1.2585172964522773
37476,1.2780264660867402
37477,1.1523363288689914
37478,1.2921591787804438
37479,1.463067047159328
37480,1.4482022062555526
37481,1.3709192211370411
37482,1.40111112407663
37483,1.2893695966668706
37484,1.2086847895355906
37485,1.3928454373194876
37486,1.5358372662189153
37487,1.421130244411951
37488,1.3417620628905484
37489,1.2937740128592634
37490,1.145014202058888
37491,1.1878091194575033
37492,1.285719024850287
37493,1.2922393383792001
37494,1.215811910781645
37495,1.1900034843940772
37496,1.125194230337136
37497,1.1003586376817647
37498,1.287693765907234
37499,1.3656898697543864
37500,1.4131560738038709
37501,1.3999384003054656
37502,1.371436325144019
37503,1.1424942855877969
37504,1.197845171649488
37505,1.3784642269653251
37506,1.2902858100016263
37507,1.192778525508855
37508,1.0749495224473358
37509,0.9909341370317759
37510,0.9043711750169895
37511,1.042394044752518
37512,1.1665325660233636
37513,1.128052290937659
37514,1.0174423893266327
37515,1.010977953564088
37516,0.9101452421534485
37517,0.9454869249556971
37518,1.1205365250272985
37519,1.1413953951793632
37520,1.0633069707238805
37521,1.0462400734246435
37522,1.0431921413976073
37523,0.9973765785985949
37524,1.2589368393377538
37525,1.3696914716096988
37526,1.3578829625315982
37527,1.236565767471911
37528,1.331773871820037
37529,1.1576205542777394
37530,1.1499661528122338
37531,1.3007314139302386
37532,1.195513683088311
37533,1.1343866284867548
37534,1.1191247126134225
37535,1.0224289847904386
37536,0.9971235803795889
37537,1.1559499192319296
37538,1.368708864111234
37539,1.2922577324054
37540,1.3199964455951312
37541,1.3101162043219063
37542,1.2945715005447942
37543,1.3010285848476786
37544,1.493348387320233
37545,1.4570308107112095
37546,1.3613364464984898
37547,1.3522947583270428
37548,1.2926174308742493
37549,1.2687345100110718
37550,1.3184832934434207
37551,1.4182590004650162
37552,1.3404402289903616
37553,1.2821417358333136
37554,1.2770980264503702
37555,1.087477555100433
37556,1.056112406887777
37557,1.15741528738039
37558,1.1965810658841614
37559,1.1096912113051436
37560,1.078603551827771
37561,1.0081592632970944
37562,1.0078769502075096
37563,1.160332478172699
37564,1.262793103557548
37565,1.2775192928721468
37566,1.2537343304536595
37567,1.2362813299311184
37568,1.1696183749533071
37569,1.1786299085367704
37570,1.2545370780423086
37571,1.2674519628914604
37572,1.1434642317363772
37573,1.1005682640504277
37574,0.9767334194333466
37575,0.9366594006730461
37576,1.0840715605172118
37577,1.2232898900155214
37578,1.156668222528586
37579,1.1034198472183452
37580,1.1793067200410756
37581,0.9883197842165193
37582,1.0329999124384828
37583,1.2425851348665675
37584,1.3170377641147182
37585,1.2021942991225452
37586,1.267334603193441
37587,1.2019352171384385
37588,1.2349412535866375
37589,1.3700313684733945
37590,1.5791621038617403
37591,1.529945130771264
37592,1.4550297090568407
37593,1.4362826729288924
37594,1.2628871841672626
37595,1.2962810419093904
37596,1.4610941848054353
37597,1.3651924115928147
37598,1.253639344722477
37599,1.2493050130260048
37600,1.1568799510632835
37601,1.1119631274398567
37602,1.3394696728639952
37603,1.4397576674789128
37604,1.3909175640949987
37605,1.3591414943985491
37606,1.3102092900994862
37607,1.248519494918316
37608,1.2755454351067672
37609,1.4599608260786343
37610,1.4406585332990938
37611,1.349259482169221
37612,1.3295814103577877
37613,1.2401961422801484
37614,1.2080833368586619
37615,1.3392424078990235
37616,1.434208702121406
37617,1.301208144488615
37618,1.1915993550726354
37619,1.1820047640252465
37620,1.0781546570991045
37621,1.0355933486748918
37622,1.2229471686444657
37623,1.1742429064467343
37624,1.0654533560138972
37625,1.0704513254862156
37626,1.0662277337871084
37627,1.0643492332644104
37628,1.2450867776092576
37629,1.430206672881004
37630,1.3556813172841637
37631,1.4046786006889627
37632,1.4083392829381396
37633,1.2999371421145367
37634,1.3367818921442185
37635,1.4463635146188922
37636,1.41966303476259
37637,1.3310098920613915
37638,1.349809694891391
37639,1.2345428873481303
37640,1.1801389764338837
37641,1.3431766253034114
37642,1.5211924296487025
37643,1.3721694605240882
37644,1.3810821608217476
37645,1.363945107928793
37646,1.2574546132464868
37647,1.2960101698852364
37648,1.4949239191708734
37649,1.5225375145148963
37650,1.4334540289868256
37651,1.4360321551852007
37652,1.4830750454744281
37653,1.4353316250154025
37654,1.6257822727193758
37655,1.7724101445600995
37656,1.643042659823242
37657,1.626767291549644
37658,1.577895150421589
37659,1.4143276492488106
37660,1.418020093686128
37661,1.4963218200803752
37662,1.4729400837419253
37663,1.3794940237967064
37664,1.2753835380948315
37665,1.2364620303513647
37666,1.140511641477796
37667,1.2900495709022608
37668,1.473923448019322
37669,1.4652018314064268
37670,1.337381577284523
37671,1.366851307263622
37672,1.363235983266462
37673,1.3964892746096766
37674,1.4987905663859722
37675,1.4720469028674223
37676,1.3952564689669384
37677,1.384728410849483
37678,1.3603738286543292
37679,1.2918031706743525
37680,1.409434152805012
37681,1.5221431710265394
37682,1.4432471617146885
37683,1.441979336896158
37684,1.3901361516209951
37685,1.2815983062860228
37686,1.2475334763199195
37687,1.4242977481714019
37688,1.396269176775479
37689,1.3311154258514792
37690,1.3279891043187602
37691,1.330566958929069
37692,1.339064071732295
37693,1.4890674124743042
37694,1.6873239543581091
37695,1.6976268827177832
37696,1.6537584874410518
37697,1.636603188571554
37698,1.5554879118376546
37699,1.5979291782320864
37700,1.7620806827903592
37701,1.7756455873594836
37702,1.6512711754382758
37703,1.5707911756433084
37704,1.4756627202590291
37705,1.4932493472443151
37706,1.5993341486254196
37707,1.7071864751179098
37708,1.6582794225732236
37709,1.6101318120318144
37710,1.5630546346690362
37711,1.4802584479350482
37712,1.5176894359477846
37713,1.6831741965917406
37714,1.703007269480749
37715,1.5969621920754054
37716,1.5581793333545766
37717,1.564173389073994
37718,1.5605751878997718
37719,1.702425151867155
37720,1.8294795730266726
37721,1.741622036144256
37722,1.6971359185995174
37723,1.6121800217752231
37724,1.484350947524012
37725,1.5088828836029224
37726,1.5755355142928629
37727,1.549428880609072
37728,1.431581619080763
37729,1.351551298765306
37730,1.2916268348975568
37731,1.2518499312081615
37732,1.4170278538494798
37733,1.59942459997351
37734,1.5860944432853157
37735,1.5342432297415884
37736,1.5672348302234769
37737,1.5404985269640115
37738,1.467526954688535
37739,1.6669455696112125
37740,1.7422179514782719
37741,1.6127450438303623
37742,1.5960316714937564
37743,1.6128810100595634
37744,1.5517221824881864
37745,1.7084249681648505
37746,1.8642515159294104
37747,1.76973235729238
37748,1.6102865886716913
37749,1.6057680924836015
37750,1.555098950954954
37751,1.5735357868883844
37752,1.7046130371487949
37753,1.7345860768417611
37754,1.604560600610582
37755,1.5766720445548674
37756,1.6096912327016024
37757,1.6010147724338166
37758,1.8944370930585062
37759,1.9006183386218656
37760,1.9118978928120725
37761,1.8761012819669753
37762,1.8571708696942049
37763,1.8054907810892613
37764,1.823071271827434
37765,1.917503813147933
37766,1.9074763592093598
37767,1.81151974241543
37768,1.6578008300381402
37769,1.6166223611888553
37770,1.5323594471913409
37771,1.698812306158657
37772,1.8052981082457433
37773,1.7249315050275311
37774,1.6791043130244598
37775,1.5926794366140447
37776,1.529032987153031
37777,1.55896486840604
37778,1.7229283866531064
37779,1.7580816348363686
37780,1.576136833081907
37781,1.6364989656781075
37782,1.6075501242753139
37783,1.6397234202458293
37784,1.7640831340996255
37785,1.8863547403393643
37786,1.8380491649056014
37787,1.8067788348568252
37788,1.6696969611317356
37789,1.5815973758432718
37790,1.5291568681632033
37791,1.7259359590869738
37792,1.6490663461842927
37793,1.6021834818608056
37794,1.5748360586609165
37795,1.533884810502818
37796,1.4738681513279952
37797,1.613033003627458
37798,1.7455960359932967
37799,1.7628447619241545
37800,1.786126341653402
37801,1.774905479332899
37802,1.697023722850286
37803,1.744540731903283
37804,1.9978764701217597
37805,1.9287965946077263
37806,1.8612079215473125
37807,1.915728401520542
37808,1.7772462881105089
37809,1.802983337404053
37810,1.9902816180898015
37811,2.0757103963794665
37812,1.947513804427441
37813,1.9061747052065896
37814,1.8538558564751357
37815,1.6992336661595902
37816,1.7579192821342848
37817,1.8363974435821957
37818,1.8362261229906025
37819,1.8042396851890332
37820,1.7962037545383587
37821,1.7142223715794906
37822,1.738516583300724
37823,1.881458022123282
37824,2.0232260306278853
37825,2.0141969506503905
37826,1.9754182268008182
37827,1.9472746975708408
37828,1.785694646285924
37829,1.8800472271503776
37830,1.933666384380559
37831,1.8573266579329197
37832,1.7705289875502392
37833,1.6715948502961562
37834,1.5989475887295423
37835,1.5116520441444772
37836,1.631975326568764
37837,1.8148800724507232
37838,1.658099002640826
37839,1.7048395818160713
37840,1.5839626875857713
37841,1.5243092612076963
37842,1.546323946140782
37843,1.7695938906260118
37844,1.728283423661852
37845,1.7058322560268404
37846,1.7323030801046517
37847,1.6599722516473332
37848,1.658906032245827
37849,1.8536984409636235
37850,1.9734965450903197
37851,2.029350603737863
37852,1.9179352652954094
37853,1.9121297612269361
37854,1.7181306152692923
37855,1.7825808033218828
37856,1.7995521411349311
37857,1.808316525793443
37858,1.7653185674020202
37859,1.7216169921721907
37860,1.6293213386019785
37861,1.5905505225738557
37862,1.7998491152992584
37863,1.9700805861228639
37864,1.9191474266401858
37865,1.9115833075301338
37866,1.9506724544361556
37867,1.8254121516371657
37868,1.816856964488888
37869,2.0911324708685446
37870,2.080072628197852
37871,1.9415630954152823
37872,1.9677737885153337
37873,1.8898492553155335
37874,1.8110007614199126
37875,1.95300085977703
37876,2.0960454429475277
37877,1.9812640337368475
37878,1.858410284129126
37879,1.7761098617574977
37880,1.6390308048465152
37881,1.6678535504803018
37882,1.8067818512788065
37883,1.717709560842974
37884,1.6610534324302746
37885,1.6292917219483076
37886,1.5600146139747584
37887,1.5522600940538072
37888,1.7512450877311772
37889,1.9116470001741266
37890,1.8373231309441775
37891,1.8654840679456415
37892,1.7891665278563138
37893,1.6990910154204322
37894,1.6985289188161707
37895,1.8713432921241864
37896,1.8326902439910544
37897,1.6860126930014567
37898,1.6519601865836315
37899,1.5904228196756192
37900,1.464923049083613
37901,1.7359783905216026
37902,1.7384935642996115
37903,1.6891976721730895
37904,1.7007785028727425
37905,1.6715882607035133
37906,1.5661485540309708
37907,1.576544350903298
37908,1.8168947516098448
37909,1.7802902993817158
37910,1.7891205589136268
37911,1.7680705735974689
37912,1.7529601997756532
37913,1.7364819404276342
37914,1.9420631642849622
37915,2.0856530289447464
37916,2.006163965158692
37917,1.9504420595461696
37918,1.9085653667809956
37919,1.7333433753271454
37920,1.8128708163228044
37921,1.9132283336712725
37922,1.8694690165672316
37923,1.6819305371846156
37924,1.693821664023923
37925,1.589732011029893
37926,1.619406457314253
37927,1.713745296496495
37928,1.866114705826626
37929,1.8419473382117582
37930,1.854018855269222
37931,1.7973761302623552
37932,1.6402594486067814
37933,1.747136420443829
37934,1.886514218095447
37935,1.9241280678328136
37936,1.7805581750027282
37937,1.683364745045018
37938,1.6312589414457688
37939,1.6378065770748862
37940,1.7513030057039523
37941,1.8210318661105438
37942,1.735202295564583
37943,1.676212725226286
37944,1.6483526481375248
37945,1.4699935332818272
37946,1.4746672999512365
37947,1.6144868707842697
37948,1.5781123215171715
37949,1.419338817345795
37950,1.4541126533459217
37951,1.4153464921154666
37952,1.3694844866882732
37953,1.591989887480395
37954,1.7871578348940094
37955,1.7007738217111261
37956,1.7060855776172685
37957,1.7209598031619042
37958,1.6589890136414804
37959,1.6809364135337823
37960,1.832931248673722
37961,1.8026699852470969
37962,1.6250984985280659
37963,1.563835747024026
37964,1.5000115527625877
37965,1.4726865526265052
37966,1.6666071441765564
37967,1.7811295547589465
37968,1.7092222349811574
37969,1.65566566577397
37970,1.6235523355261159
37971,1.5306838531762115
37972,1.539469854305418
37973,1.7929622701056207
37974,1.8320993505205942
37975,1.678968043232528
37976,1.6785043269354132
37977,1.6400511765527193
37978,1.6434419213233011
37979,1.814753528792435
37980,1.8956260155330564
37981,1.8299875779343995
37982,1.8305750415221678
37983,1.7915647104229901
37984,1.6305407570133608
37985,1.5666708793513209
37986,1.7732672177321351
37987,1.65662723193737
37988,1.540741857529199
37989,1.447524639709967
37990,1.3612331920202734
37991,1.3651345704412805
37992,1.5373287175698647
37993,1.633305781292276
37994,1.5292349395297369
37995,1.510265137567722
37996,1.5144119639265836
37997,1.3856748175893026
37998,1.4201127225381178
37999,1.6297091230135896
38000,1.5868502217490243
38001,1.5246204849520104
38002,1.4752469146562686
38003,1.4441772505271888
38004,1.3025392731248802
38005,1.5304738272973208
38006,1.6027435261194272
38007,1.5291185406679004
38008,1.3900458638292825
38009,1.4468604041860444
38010,1.295122757409293
38011,1.2717415423861649
38012,1.4557451942679231
38013,1.4017822346549054
38014,1.2785171333528478
38015,1.3501191497030114
38016,1.3245986798277656
38017,1.3083710315598218
38018,1.5236630165709981
38019,1.66221509280689
38020,1.6788815681677032
38021,1.673699678229292
38022,1.6372291453491652
38023,1.557392562078605
38024,1.639319308216664
38025,1.7194221053548722
38026,1.6972128409647511
38027,1.600108290227552
38028,1.530982027884624
38029,1.5125253966850216
38030,1.4469306732849847
38031,1.470746851682929
38032,1.5825217978653465
38033,1.5471094214586742
38034,1.5125279496507822
38035,1.4757332636886262
38036,1.341027374411607
38037,1.4082400258871053
38038,1.5741334348662162
38039,1.5699118306566948
38040,1.429508069661472
38041,1.5170492303801542
38042,1.437318835303634
38043,1.3462946800797555
38044,1.5185963854726339
38045,1.6959735401991693
38046,1.576813870864333
38047,1.549412813038997
38048,1.4325045865897268
38049,1.345549858779293
38050,1.2615846225850267
38051,1.4317929579337902
38052,1.3437812373638602
38053,1.2273832401685283
38054,1.1809415948605098
38055,1.1253428523905973
38056,1.0620818453898224
38057,1.2274589351836456
38058,1.3859082235839804
38059,1.3846079156226396
38060,1.315090513558906
38061,1.2900867472263924
38062,1.2224688643278285
38063,1.2450164334130776
38064,1.4338530566020664
38065,1.4403515709027386
38066,1.3562555949596422
38067,1.3624256005135382
38068,1.333114628727869
38069,1.2640432113140063
38070,1.3784466944362597
38071,1.5386529808294065
38072,1.4708510924445366
38073,1.3932197190369073
38074,1.3156332242509068
38075,1.2185850331760788
38076,1.1831768989378268
38077,1.4153354100350906
38078,1.3588103980233746
38079,1.2937205626232744
38080,1.2787471637080643
38081,1.2373628501484737
38082,1.2751761269777262
38083,1.4547645371666167
38084,1.6272823608812865
38085,1.5028795175594287
38086,1.5229117125277394
38087,1.5109311991414396
38088,1.4147706482549167
38089,1.504342977091638
38090,1.582513912149765
38091,1.5625449428338036
38092,1.4239000505950945
38093,1.3089016055166662
38094,1.2260984323392472
38095,1.217311554585474
38096,1.2699245844392364
38097,1.3908886654486696
38098,1.308124777171565
38099,1.2910030632955025
38100,1.2035342138800489
38101,1.05994000783276
38102,1.1116973517471331
38103,1.2608542986068756
38104,1.2112441784502523
38105,1.2459297889826473
38106,1.1902021731400803
38107,1.17776825270251
38108,1.130333855573221
38109,1.2996202891777169
38110,1.4173719622898384
38111,1.3672399124447592
38112,1.235272523418916
38113,1.2334932408458434
38114,1.1603178697496856
38115,1.179787938849289
38116,1.2224298101970572
38117,1.2095961523734617
38118,1.0314697744268424
38119,1.0501471761501435
38120,0.9997467822081931
38121,0.9591057842771497
38122,1.0994257979301143
38123,1.2707819487451928
38124,1.255911096440871
38125,1.2556942808078106
38126,1.233113143130549
38127,1.2658829633047044
38128,1.2320504009303552
38129,1.4803241379804526
38130,1.4253104116900002
38131,1.359795202885682
38132,1.3710409349611077
38133,1.2819333286504466
38134,1.210580694231034
38135,1.3371852319337525
38136,1.5051188658395802
38137,1.3542794546913726
38138,1.3202921536184664
38139,1.2966136223483333
38140,1.175444935530554
38141,1.1785351260816619
38142,1.3452059443301456
38143,1.2403874287561587
38144,1.1715092421482651
38145,1.2264919395363392
38146,1.1017979553824673
38147,1.1648818743963287
38148,1.320748178040131
38149,1.4398749840479728
38150,1.4006416855979222
38151,1.3716276847981366
38152,1.2825797152635061
38153,1.2731246060507972
38154,1.2651537767711927
38155,1.3905920017508873
38156,1.3196306972739156
38157,1.2039295879976644
38158,1.0996477051027802
38159,0.9970153084958727
38160,1.0126032858564051
38161,1.1089532996595368
38162,1.1693099085994494
38163,1.098906586640939
38164,1.0382976640164345
38165,1.0282789145504938
38166,0.8732698924392128
38167,0.9931989010412283
38168,1.0860861561043036
38169,1.1590606407099704
38170,1.0386076784239666
38171,1.1231376457586744
38172,1.0923950544893757
38173,1.094289080241314
38174,1.2418644726151205
38175,1.3652714868848264
38176,1.3473796539743659
38177,1.2564206638644047
38178,1.2689165210438247
38179,1.1008425182291266
38180,1.1336858397086493
38181,1.2610112917251197
38182,1.235810425148505
38183,1.1421658787482725
38184,1.0839132430247007
38185,1.0341984446235033
38186,1.0494813782654042
38187,1.2396781661639664
38188,1.3117591874762886
38189,1.299217317014003
38190,1.313389690281448
38191,1.2915651408295161
38192,1.2264618935465181
38193,1.2740932307868635
38194,1.4466074195902776
38195,1.460833652479958
38196,1.351821055763155
38197,1.3287994672237806
38198,1.284429914388526
38199,1.2293069197354822
38200,1.3877663958187803
38201,1.4249189871471772
38202,1.333612731887323
38203,1.3151951085381672
38204,1.2417297091278758
38205,1.1045461590234391
38206,1.1114849034362038
38207,1.1811026172117105
38208,1.1695480351208551
38209,1.1459549123663861
38210,1.0105577876758407
38211,1.0234429564320389
38212,0.9758288777635029
38213,1.1801791324967095
38214,1.3510187661323294
38215,1.3078286726244408
38216,1.251954705040711
38217,1.2776428361439975
38218,1.1564777637348864
38219,1.1323283047562336
38220,1.3054252787394043
38221,1.256676319669539
38222,1.125647458442249
38223,1.10644994720891
38224,1.0528007013160887
38225,0.9388603172344506
38226,1.161473857453276
38227,1.2511674807174007
38228,1.159850014114152
38229,1.1291674165456953
38230,1.0809439794205165
38231,1.0285690310647122
38232,1.0893080638351924
38233,1.2503179229756878
38234,1.2647381543333047
38235,1.2421862800884496
38236,1.206494611931128
38237,1.2521884437100212
38238,1.2193461849485518
38239,1.4439351125986317
38240,1.6023929031199833
38241,1.5160081302775548
38242,1.4988213912268757
38243,1.4487100537234847
38244,1.2869763415890756
38245,1.3348643337969643
38246,1.3637861094635362
38247,1.3903525961208443
38248,1.3223059174537328
38249,1.2563587662370144
38250,1.1605027103915906
38251,1.1516097886724896
38252,1.2473808657623189
38253,1.4548701863171318
38254,1.3747260418444296
38255,1.3883174185973661
38256,1.3374516367894598
38257,1.2015355370339396
38258,1.2873477187446627
38259,1.4322225884472497
38260,1.4607971948729226
38261,1.330489613195486
38262,1.3037940309967384
38263,1.2495084533012515
38264,1.1675295386283215
38265,1.3706966538921355
38266,1.3797675159130156
38267,1.3349755478762468
38268,1.2550625027958013
38269,1.1479569080627376
38270,1.0574668843718533
38271,1.0558795594631478
38272,1.2205400718656798
38273,1.1609749852472857
38274,1.0947908751278392
38275,1.0643686889950328
38276,1.06615705365446
38277,1.0499750200059428
38278,1.1757180767390367
38279,1.4213285675952188
38280,1.3920386887589002
38281,1.3999752112389101
38282,1.3607532701113514
38283,1.2443629926927195
38284,1.3800568765498242
38285,1.4440012665794502
38286,1.4668956008287428
38287,1.3286814456492584
38288,1.3334637465870474
38289,1.1995885407357285
38290,1.1934766912171628
38291,1.3224771107925661
38292,1.455854914544874
38293,1.4048520436496716
38294,1.3054929928731727
38295,1.313341690402157
38296,1.2974441956317369
38297,1.29851229967898
38298,1.497809404263581
38299,1.5445516586101715
38300,1.4571072292339045
38301,1.4360380741495598
38302,1.41183848074719
38303,1.4177538121383668
38304,1.5790679486226031
38305,1.718842119022525
38306,1.6923285631827272
38307,1.5975102151501637
38308,1.5761591439154985
38309,1.4000655455746647
38310,1.3953559575073047
